##FastQC	0.11.5
>>Basic Statistics	pass
#Measure	Value
Filename	sample_1.fq
File type	Conventional base calls
Encoding	Illumina 1.5
Total Sequences	750000
Sequences flagged as poor quality	0
Sequence length	36
%GC	43
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	32.779786666666666	33.0	33.0	33.0	33.0	33.0
2	33.12260666666667	33.0	33.0	34.0	33.0	34.0
3	33.05815333333334	33.0	33.0	34.0	32.0	34.0
4	33.021692	33.0	33.0	34.0	32.0	34.0
5	32.96931333333333	33.0	33.0	34.0	32.0	34.0
6	32.92333466666667	33.0	33.0	34.0	32.0	34.0
7	32.888852	33.0	33.0	34.0	32.0	34.0
8	32.814116	33.0	33.0	34.0	32.0	34.0
9	32.73952933333333	33.0	33.0	34.0	32.0	34.0
10	32.69435466666667	33.0	33.0	34.0	32.0	34.0
11	32.622732	33.0	33.0	33.0	31.0	34.0
12	32.501852	33.0	32.0	33.0	31.0	34.0
13	32.46814533333333	33.0	32.0	33.0	31.0	34.0
14	32.44013866666667	33.0	32.0	33.0	31.0	34.0
15	32.341412	33.0	32.0	33.0	31.0	34.0
16	32.23852133333333	33.0	32.0	33.0	30.0	34.0
17	32.119048	33.0	32.0	33.0	30.0	34.0
18	31.993316	33.0	32.0	33.0	30.0	34.0
19	31.854401333333332	33.0	32.0	33.0	29.0	34.0
20	31.787809333333332	33.0	32.0	33.0	29.0	34.0
21	31.699794666666666	33.0	32.0	33.0	29.0	34.0
22	31.55252	33.0	31.0	33.0	29.0	34.0
23	31.400097333333335	33.0	31.0	33.0	28.0	34.0
24	31.206386666666667	33.0	31.0	33.0	28.0	34.0
25	31.100373333333334	33.0	31.0	33.0	28.0	34.0
26	30.967650666666668	33.0	31.0	33.0	27.0	33.0
27	30.790488	32.0	31.0	33.0	27.0	33.0
28	30.636648	32.0	30.0	33.0	26.0	33.0
29	30.47124	32.0	30.0	33.0	26.0	33.0
30	30.28076	32.0	30.0	33.0	26.0	33.0
31	30.109996	32.0	29.0	33.0	25.0	33.0
32	29.873236	32.0	29.0	33.0	25.0	33.0
33	29.628198666666666	32.0	29.0	33.0	24.0	33.0
34	29.40402	32.0	29.0	33.0	24.0	33.0
35	28.192842666666667	31.0	27.0	32.0	22.0	33.0
36	27.352221333333333	31.0	26.0	33.0	19.0	33.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1	1	-0.04209316454689116
1	2	-0.013941779304865065
1	3	0.013714700301981964
1	4	0.03287706720540484
1	5	-0.02567284453209595
1	6	0.05076310305386755
1	7	-0.01617951276350027
1	8	0.020992802993660575
1	9	0.06533354192966101
1	10	0.0696431278011147
1	11	0.14522147355324933
1	12	0.1055108001528211
1	13	0.015126965310358287
1	14	0.11704438477511303
1	15	0.04917659762747206
1	16	0.17121589575347684
1	17	0.198097988795098
1	18	0.18806488818341194
1	19	0.26121583243729063
1	20	0.2406914274116687
1	21	0.3704047527979739
1	22	0.34365010095700654
1	23	0.355592470713475
1	24	0.3356948138479545
1	25	0.3626207332192344
1	26	0.38909025174484313
1	27	0.3482214755976152
1	28	0.35746817491076754
1	29	0.35250583531830415
1	30	0.45570143362137117
1	31	0.3866981588101055
1	32	0.4476303732507958
1	33	0.3752826144998771
1	34	0.4794843781435354
1	35	0.6835145882509757
1	36	0.6247730413180683
2	1	-0.002245388640716328
2	2	0.011377329809867831
2	3	-0.014183484238536437
2	4	0.010710915230859541
2	5	-0.012292019153093747
2	6	0.015971397395375675
2	7	0.035385229266573504
2	8	0.05553940602566598
2	9	0.04785561130392324
2	10	0.0333376034390227
2	11	0.003267047201013895
2	12	0.055938072596518396
2	13	-0.02111344270012694
2	14	0.025802261124233894
2	15	0.05626032087908328
2	16	0.08003116807239508
2	17	0.05429948296191611
2	18	0.08948894770053784
2	19	0.18871294704206676
2	20	0.0622108609384
2	21	0.03396150930181463
2	22	0.13537135618191343
2	23	0.09447465300806712
2	24	0.2714789394952213
2	25	0.24026983796687773
2	26	0.1497898431104936
2	27	0.13829072508292128
2	28	0.1507200933086743
2	29	0.28853911874209714
2	30	0.38832386795913365
2	31	0.2783854911452508
2	32	0.3589593706929328
2	33	0.33080611877338484
2	34	0.38345327826207054
2	35	0.6089400670706162
2	36	0.6130692544317995
3	1	-0.03240307516214358
3	2	-0.04810893530407867
3	3	-0.04061687143416748
3	4	-0.07149781046145876
3	5	-0.03153088915922808
3	6	0.01888219028555227
3	7	0.017327615180647626
3	8	0.05491088872472716
3	9	0.07301859118913967
3	10	0.09677996149329005
3	11	0.03636895838394594
3	12	0.11091996372038437
3	13	0.12145746051489681
3	14	0.1547686621940514
3	15	0.19906078892388024
3	16	0.07301272487854504
3	17	0.23807392994469723
3	18	0.0676178828986167
3	19	0.27831009419758246
3	20	0.26649458523773006
3	21	0.2546602333225394
3	22	0.3567498595529486
3	23	0.3673447705764623
3	24	0.39589193331034167
3	25	0.31245126104594334
3	26	0.3316720518361862
3	27	0.3113179719765533
3	28	0.3136464876921359
3	29	0.4493214221911437
3	30	0.5308769408961176
3	31	0.5503217479012541
3	32	0.43848686832484773
3	33	0.49355421037643765
3	34	0.6221093210547366
3	35	0.6878947670204703
3	36	0.9450601164143038
4	1	-0.022835347820716834
4	2	-0.008424090242868942
4	3	0.016148974888160694
4	4	0.035260627737699224
4	5	0.02728277052794681
4	6	0.014347031432102142
4	7	0.07234355875007736
4	8	0.07111857384727927
4	9	0.09458202726992226
4	10	0.02615413613174411
4	11	0.11132419994078901
4	12	0.1659382858176528
4	13	0.1594997338919839
4	14	0.1471211996620596
4	15	0.09909275039172627
4	16	0.12577610347823764
4	17	0.26638277187418424
4	18	0.23213540100392294
4	19	0.1833427122382183
4	20	0.2655345519383374
4	21	0.23502865737441425
4	22	0.2877699754566301
4	23	0.2792576768153907
4	24	0.2890006939734562
4	25	0.29252038701129024
4	26	0.3284125767475494
4	27	0.21952949247524955
4	28	0.36537956731583066
4	29	0.32762890142238277
4	30	0.5033996917626702
4	31	0.39590445005753594
4	32	0.18253110894267266
4	33	0.39360391169775966
4	34	0.3838511962761757
4	35	0.6703018867471364
4	36	0.6755141426920801
5	1	-0.05691806432754021
5	2	0.14455606503369012
5	3	0.17323364743155167
5	4	0.19662933632271518
5	5	0.18929056595122518
5	6	0.20998659219992533
5	7	0.21419498613975918
5	8	0.19709048849400546
5	9	0.28439081823251655
5	10	0.29360264296638405
5	11	0.21838632492606536
5	12	0.20508486792379443
5	13	0.2396986694174572
5	14	0.24328294464199018
5	15	0.20057399570628576
5	16	0.35399329534503465
5	17	0.39474300430072873
5	18	0.33878391473208325
5	19	0.3267767771464598
5	20	0.3537974708274447
5	21	0.33321250183360007
5	22	0.3500414480563201
5	23	0.3669806032299263
5	24	0.3835424615296752
5	25	0.3849668114281428
5	26	0.4759856265273861
5	27	0.345385078955907
5	28	0.46879674309774444
5	29	0.49401839110077006
5	30	0.5996863818098603
5	31	0.486683504094124
5	32	0.6146988627750396
5	33	0.7137332801076255
5	34	0.689297365058291
5	35	0.861574114761833
5	36	1.1192515225222124
6	1	-0.01983333918573038
6	2	0.04685509901815976
6	3	0.022818050371796517
6	4	0.03969446620861561
6	5	0.0257684229094437
6	6	0.028053176595747686
6	7	-0.007207446193618239
6	8	-0.01593089807987269
6	9	0.06191622183140311
6	10	0.05104758577652291
6	11	0.06120793179989903
6	12	0.10619611350718117
6	13	0.0978471286066096
6	14	-0.03328186868853322
6	15	0.07152619277728434
6	16	0.03975593847310677
6	17	-0.027067083590949892
6	18	0.05225061455584523
6	19	0.09444870451572385
6	20	0.029074754426442695
6	21	0.016242998426612587
6	22	0.025063670758605383
6	23	-0.07990793614015956
6	24	-0.07704596567744204
6	25	-0.034756024034010125
6	26	-0.005134834634496599
6	27	0.11415580572235129
6	28	-0.07619965683676
6	29	-0.11080586850457763
6	30	-0.020500325712372813
6	31	-0.12683271043884758
6	32	-0.013539569820515851
6	33	-0.0013828462464502422
6	34	0.10881509620937635
6	35	0.025591036665325362
6	36	-0.16249490570465852
7	1	0.014756970479140818
7	2	0.03876013333189832
7	3	-0.02034805200180756
7	4	-0.0382856530819069
7	5	-0.014436625539360648
7	6	-0.05141732373974861
7	7	0.032133183859457404
7	8	-0.05576149139092479
7	9	0.0032485381712064054
7	10	0.021476593376441144
7	11	0.024921284238402563
7	12	0.018938408104048676
7	13	0.02207836985947864
7	14	0.013394505880938823
7	15	-0.012465569470720084
7	16	0.055149190110221014
7	17	0.039784317757479926
7	18	0.021216388781979845
7	19	-0.06537054942189613
7	20	0.07248309755838633
7	21	0.052100895507962264
7	22	0.10824544047091322
7	23	0.012394929022448764
7	24	0.1444807279881033
7	25	0.03309631717201711
7	26	0.0362555751113085
7	27	0.05012019215430996
7	28	0.1512715937141884
7	29	0.13696009351034633
7	30	0.10336353445936908
7	31	0.08626437028592804
7	32	0.16758186132117814
7	33	0.17410687881681497
7	34	0.1785799125403713
7	35	0.12796947285244187
7	36	0.1985362307164351
8	1	-0.0503454486612398
8	2	-0.011162948939826833
8	3	0.008725436692031963
8	4	0.022357773280937465
8	5	0.007519178961651107
8	6	-0.023758759183508005
8	7	-5.551706305340076E-4
8	8	0.04261557677160965
8	9	0.015639581675358727
8	10	0.04186140282111239
8	11	0.06625374587862609
8	12	0.055856311920749135
8	13	0.008314094273345063
8	14	0.07666713750131748
8	15	0.024414482348120714
8	16	0.05677860890239117
8	17	0.0367903070132769
8	18	0.009955282272080979
8	19	0.06270182250086265
8	20	0.050052085910259336
8	21	-0.019827500580827717
8	22	0.15281603081259476
8	23	0.237121143190425
8	24	0.3126655203445239
8	25	0.20752463200244264
8	26	0.23489805983713552
8	27	0.2344788963377944
8	28	0.1893331490171235
8	29	0.11804465473643333
8	30	0.15606668140041435
8	31	0.23017711759078807
8	32	0.34798983179991083
8	33	0.3111471570454576
8	34	0.3917959650240874
8	35	0.36817523411852093
8	36	0.3234804641634206
9	1	-0.003828356069313088
9	2	-0.0221151662016581
9	3	0.006091826721664972
9	4	0.0061043275337269165
9	5	0.019723115890457166
9	6	-0.01714893467200085
9	7	0.0034406867769121163
9	8	0.0070570047493561106
9	9	0.009901665886083322
9	10	-0.07345820053957652
9	11	-0.05263660808142845
9	12	0.02923319182734474
9	13	-0.02430479087671955
9	14	0.003691543762698757
9	15	0.028933660895177127
9	16	0.10961791926187914
9	17	0.03109768708734606
9	18	0.05950236028577649
9	19	0.04883351912412337
9	20	0.06474993391698192
9	21	0.0796924951974205
9	22	0.12588654064025562
9	23	0.08141390105618385
9	24	0.20391000586633723
9	25	0.23098832898044463
9	26	0.20531003964016392
9	27	0.2629018307035018
9	28	0.2288129648725814
9	29	0.31134277261269006
9	30	0.19808145312905268
9	31	0.27007251199828985
9	32	0.32829565950119033
9	33	0.4835333915006572
9	34	0.4204172337040504
9	35	0.5943285378947145
9	36	0.9573293738744013
10	1	0.01773589528217201
10	2	0.001282579669492634
10	3	-0.031157094569813637
10	4	0.006434759513098243
10	5	0.029615617006363948
10	6	-0.011603349937580276
10	7	0.004386726552738196
10	8	0.014181905557762775
10	9	0.002967088938206075
10	10	0.04146470899769383
10	11	0.051471473553249325
10	12	0.09843280869983317
10	13	0.11408529864369399
10	14	0.13774417109990367
10	15	0.0887065121573869
10	16	0.11833128036885654
10	17	0.03971123665834142
10	18	0.14038860613212734
10	19	0.11004061876207416
10	20	0.054259803480043445
10	21	0.07953936818259066
10	22	0.12743749411940186
10	23	0.1564738809698838
10	24	0.05791703607017595
10	25	0.06587928022777945
10	26	0.18329431157390275
10	27	0.15631442431556408
10	28	0.1487342005517931
10	29	0.12721203189950003
10	30	0.10327087806581758
10	31	0.18651119299813956
10	32	0.2896442621396851
10	33	0.3827612469785109
10	34	0.2918508311349868
10	35	0.27632975919114955
10	36	0.48788735755738344
11	1	0.06274704355418947
11	2	0.03524997097384386
11	3	0.033224176333199296
11	4	-0.028194560442308614
11	5	0.05490825914683484
11	6	0.04436445942696565
11	7	0.026822623988635996
11	8	0.04921186653881193
11	9	0.07530892282895962
11	10	0.06398770230873652
11	11	0.07366350253875709
11	12	0.1480252000041773
11	13	0.1577551704385627
11	14	0.061256573552519455
11	15	0.10612568718526205
11	16	0.11895837066986559
11	17	0.21585393454017066
11	18	0.09389682798273924
11	19	0.216889838383036
11	20	0.10616894506310004
11	21	0.15444182080243607
11	22	0.15765976279275762
11	23	0.15819837929764446
11	24	0.15417539727419083
11	25	0.22700664923558378
11	26	0.22633709306777305
11	27	0.22475436300006635
11	28	0.25351053834443604
11	29	0.1827966194134376
11	30	0.1585070820791934
11	31	0.1122532498543265
11	32	0.2814049923515043
11	33	0.26323086793726347
11	34	0.2268598891060023
11	35	0.46175687736283066
11	36	0.34053855599662697
12	1	0.03072247692160346
12	2	0.02079981761289673
12	3	-0.026208243766035366
12	4	-0.04807733029691974
12	5	-0.020412614692851605
12	6	-0.0627795323475766
12	7	-0.13134131914939928
12	8	-0.11427855345645099
12	9	-0.15005079667358956
12	10	-0.1111297011258614
12	11	-0.1594234713118965
12	12	-0.21377449500682388
12	13	-0.18270251522637437
12	14	-0.2054391190555407
12	15	-0.2412390172700043
12	16	-0.27902988609852386
12	17	-0.36365331761294684
12	18	-0.3335282099964765
12	19	-0.3284931596356948
12	20	-0.40195615241207605
12	21	-0.44474819658424636
12	22	-0.504950492462239
12	23	-0.5351757636428438
12	24	-0.6593964686461753
12	25	-0.552133374216222
12	26	-0.41798898522429084
12	27	-0.5825278269133456
12	28	-0.5872143015074585
12	29	-0.6114599987900178
12	30	-0.46688281862609315
12	31	-0.6366441975957216
12	32	-0.5564410806263567
12	33	-0.46225087604527104
12	34	-0.48810175621721186
12	35	-0.8278057695719703
12	36	-1.0878504031706626
13	1	-0.01717385025376217
13	2	-0.03775825378547637
13	3	-0.09213359435086232
13	4	-0.13963576547109113
13	5	-0.24451407209011933
13	6	-0.3279098197959982
13	7	-0.23755483915542897
13	8	-0.26519716927315784
13	9	-0.28275686255305743
13	10	-0.48066937726708403
13	11	-0.5748406828229449
13	12	-0.7031905856951468
13	13	-0.7561442603014754
13	14	-0.8085220369962407
13	15	-0.6778117576815639
13	16	-0.8609326956930303
13	17	-1.1773312875473678
13	18	-1.0085715517523646
13	19	-1.255461071988666
13	20	-1.2935878343343852
13	21	-1.3411990884903986
13	22	-1.4736190730484076
13	23	-1.7351819904357484
13	24	-1.776427402697884
13	25	-1.910631144041183
13	26	-1.9133164325996965
13	27	-2.0043791179896964
13	28	-2.1914966963975573
13	29	-2.235618972090183
13	30	-2.498354340880322
13	31	-2.680983059665703
13	32	-2.762039950627308
13	33	-2.856746063389803
13	34	-3.112934206329129
13	35	-4.085195170259539
13	36	-5.278870384621374
14	1	-0.01475516356054385
14	2	-0.027455450246975488
14	3	-0.026307900147692465
14	4	-0.059832467504925546
14	5	-0.1255039964560467
14	6	-0.07326620860322208
14	7	-0.15280726452358095
14	8	-0.14967481312488218
14	9	-0.16391382329283033
14	10	-0.22187658254810572
14	11	-0.16526749416538422
14	12	-0.24370024707901194
14	13	-0.3659272466445813
14	14	-0.3854389464224397
14	15	-0.2911091893302782
14	16	-0.47646173329625796
14	17	-0.6046971907464496
14	18	-0.4727656346558575
14	19	-0.5262738041692288
14	20	-0.57382809945452
14	21	-0.6767551191716414
14	22	-0.7061737941644779
14	23	-0.7893685901096923
14	24	-0.7773293991166241
14	25	-0.9583233695001994
14	26	-1.0730633390860511
14	27	-1.1421908078632832
14	28	-1.2221445302698584
14	29	-1.2350109596894043
14	30	-1.4662566312830805
14	31	-1.426319404108071
14	32	-1.4789266598771142
14	33	-1.6877854305223927
14	34	-1.9787438650404106
14	35	-2.3060506637518046
14	36	-2.898314754827428
15	1	0.01695458979172315
15	2	0.015534746016534484
15	3	0.04795008633792719
15	4	0.0834776958011858
15	5	0.045041961206948145
15	6	-0.03289947359693457
15	7	-0.03815003031920128
15	8	-0.0037204223774551792
15	9	-0.08462014204410195
15	10	-0.07507077825281527
15	11	-0.18158174400481641
15	12	-0.22503543300767603
15	13	-0.22947936326411167
15	14	-0.3611737651881839
15	15	-0.29384906707409186
15	16	-0.25633577695055365
15	17	-0.22460973784268745
15	18	-0.26154312730064433
15	19	-0.4315172866289352
15	20	-0.3477529460050057
15	21	-0.3833530602569297
15	22	-0.4652615168188774
15	23	-0.483374252775409
15	24	-0.6465519425504631
15	25	-0.5380365696195106
15	26	-0.5299477066802325
15	27	-0.6205973325563754
15	28	-0.6856012902501085
15	29	-0.5304063625177164
15	30	-0.6729860915342982
15	31	-0.6554176105390432
15	32	-0.6371693876223716
15	33	-0.7964884333965152
15	34	-0.9129100272356361
15	35	-0.9995210203386478
15	36	-1.4252778619184312
16	1	0.005737287120716417
16	2	0.04353155378849749
16	3	0.005297676676725871
16	4	0.008530766376303234
16	5	-0.027345525501104362
16	6	-0.028894281689503032
16	7	-0.0651377086127809
16	8	-0.08448621144066237
16	9	-0.13297582918328743
16	10	-0.03365801426640758
16	11	0.022210992769025495
16	12	-0.04041939694431562
16	13	0.02316228321348035
16	14	-0.006941232893233007
16	15	0.006947996145242996
16	16	-0.05008643317636796
16	17	-0.019026449770031206
16	18	3.342899328089288E-4
16	19	-0.03279793696546207
16	20	-0.05524474399244994
16	21	-0.12180402598368545
16	22	-0.0278768019222575
16	23	-0.08744788660507652
16	24	-0.12965383070927672
16	25	-0.1441267340745611
16	26	-0.1729381779573096
16	27	-0.16762868578366508
16	28	-0.17353472875240783
16	29	-0.17373537070179879
16	30	-0.17436097913874704
16	31	-0.12942134632729818
16	32	-0.28368954363884313
16	33	-0.14885696030944473
16	34	-0.10655789095324764
16	35	-0.08202010972405915
16	36	-0.06364310240925874
17	1	0.031793529118971264
17	2	-0.012329213602043865
17	3	-0.04750740292683986
17	4	-0.19682776249042178
17	5	-0.22481816932252485
17	6	-0.30406995228626954
17	7	-0.23948152313644044
17	8	-0.36378645399514653
17	9	-0.4483180012916108
17	10	-0.43844880793424323
17	11	-0.5561422831093523
17	12	-0.5896367054993625
17	13	-0.6247100239925452
17	14	-0.614793734965069
17	15	-0.7238542667980141
17	16	-0.7237211403261448
17	17	-0.8364674134641383
17	18	-1.036843020158848
17	19	-1.072167380671683
17	20	-1.0253321620036644
17	21	-1.071514800484394
17	22	-1.262331984381774
17	23	-1.324140132656911
17	24	-1.4229895243641089
17	25	-1.435694433104814
17	26	-1.4636286191719385
17	27	-1.6031738245734921
17	28	-1.6437889493060283
17	29	-1.8329194737567889
17	30	-1.8177766818514627
17	31	-1.805988183825228
17	32	-2.0273381858212183
17	33	-2.020782935475296
17	34	-2.1521292441385924
17	35	-2.6867749144797166
17	36	-3.3946105728807154
18	1	-0.005359743871863998
18	2	-0.013342864837333934
18	3	0.04060970310939638
18	4	0.02063792253012764
18	5	0.016905061138878352
18	6	-0.08018432036617895
18	7	-0.0434468875217533
18	8	-0.02825621441228776
18	9	0.013403056559397442
18	10	-0.05902249388457648
18	11	-0.11546774598632936
18	12	-0.1122371098852355
18	13	-0.10568765194586405
18	14	-0.023638128170169637
18	15	-0.20573481294086804
18	16	-0.2026938927548514
18	17	-0.18570051703808232
18	18	-0.1846716362410703
18	19	-0.36038680964892933
18	20	-0.18508840913459323
18	21	-0.11513824738918288
18	22	-0.19066270707842747
18	23	-0.2625083153617638
18	24	-0.24667191208628836
18	25	-0.16605619609638111
18	26	-0.21235127611091897
18	27	-0.2886679123866642
18	28	-0.3418346512168746
18	29	-0.36927110023600207
18	30	-0.4484644532087465
18	31	-0.3741692533802983
18	32	-0.39315741762823464
18	33	-0.3877340272120193
18	34	-0.5394664297671277
18	35	-0.6053665022724495
18	36	-1.1149112808480055
19	1	0.06021931276558945
19	2	0.06061767025458664
19	3	0.010905572492859505
19	4	0.03675972733806532
19	5	0.05517620506695664
19	6	0.0476250061657737
19	7	-0.030015807849792964
19	8	-0.014405919905058795
19	9	-0.019225948879828536
19	10	0.026145990553978038
19	11	0.054679695511474335
19	12	-0.06992459403257101
19	13	-0.04736065967726688
19	14	0.024669042399771968
19	15	0.03076670421758365
19	16	0.01681286635044188
19	17	0.0683965153436219
19	18	0.07575236962089349
19	19	-0.005792590821133814
19	20	0.07608313780337994
19	21	-0.04023218908896453
19	22	0.031226413533321562
19	23	0.05165597927698329
19	24	0.011074520477663441
19	25	0.09428302738152894
19	26	0.01236290626749792
19	27	0.22022672260285958
19	28	0.15389922134181688
19	29	0.21775226306473172
19	30	0.2308185837385217
19	31	0.24000373086567706
19	32	0.3192499323703579
19	33	0.15791036587762974
19	34	0.2910975022566582
19	35	0.3722129019492897
19	36	0.31249785404288133
20	1	0.034501181278223214
20	2	0.01021995639533202
20	3	0.01568708688975562
20	4	0.03688347746181364
20	5	0.044285242252911416
20	6	0.02510153171922269
20	7	0.029781203870292927
20	8	-0.021783331128624184
20	9	0.009962897616709654
20	10	0.027134087695920073
20	11	0.04499958006212523
20	12	0.0697407475558478
20	13	0.06776503237150422
20	14	0.14695891468964817
20	15	0.18190177842957667
20	16	0.11697526458976881
20	17	0.06214713409423922
20	18	0.12611962191122217
20	19	0.09678864637548656
20	20	-0.03190883557320845
20	21	0.04095455555931693
20	22	0.17813399313320843
20	23	0.12026209596002246
20	24	0.10260391969936933
20	25	0.06655728811732686
20	26	0.05721566265871658
20	27	-0.1138100825877899
20	28	-0.016545631795345628
20	29	-0.05976405291312403
20	30	-0.09615589708211303
20	31	0.017224950394592042
20	32	0.028703680285641298
20	33	0.08980020161362035
20	34	-0.01513265012733811
20	35	0.07708789528582116
20	36	0.1772056514429856
21	1	0.039514249072418295
21	2	-0.019380014673721746
21	3	0.012050193682078714
21	4	-0.005478851322713751
21	5	0.05325383458660582
21	6	0.013899099174253138
21	7	0.05459193099481041
21	8	0.09263170670639909
21	9	-0.025031325968654983
21	10	-0.012481267597557633
21	11	0.024473271474526825
21	12	-0.01670999262669426
21	13	0.030773009883560576
21	14	-0.0028085626298661737
21	15	0.018390637084330308
21	16	0.017026675657419332
21	17	-0.027742576459495183
21	18	-0.006193993420612998
21	19	0.004837606132152672
21	20	-0.042648470769655944
21	21	0.03913219936858425
21	22	0.02023604117030331
21	23	0.06180546403003717
21	24	0.058438782658573274
21	25	-0.08037573870439374
21	26	0.02103390205445166
21	27	0.07934647877415202
21	28	0.05089718560935452
21	29	0.054749213292602406
21	30	-0.10483811217585526
21	31	0.06738739373001579
21	32	-0.01398167811596096
21	33	0.05054843790123087
21	34	0.11793013979296418
21	35	-0.2205401583458908
21	36	-0.32283100093414063
